0,0.02,0.88,0.08,0.00,0.00,0.00  
0,0.02,0.88,0.08,0.00,0.00,0.00  
0,0.02,0.88,0.08,0.00,0.00,0.00  
0,0.03,0.87,0.08,0.00,0.00,0.00  
0,0.03,0.87,0.08,0.00,0.00,0.00  
0,0.02,0.89,0.09,0.00,0.00,0.00  
0,0.02,0.90,0.08,0.00,0.00,0.00  
0,0.02,0.91,0.09,0.00,0.00,0.00  
0,0.02,0.91,0.08,0.00,0.00,0.00  
0,0.02,0.91,0.08,0.00,0.00,0.00  
0,0.02,0.91,0.08,0.00,0.00,0.00  
0,0.02,0.90,0.08,0.00,0.00,0.00  
0,0.02,0.89,0.08,0.00,0.00,0.00  
0,0.02,0.92,0.09,0.00,0.00,0.00  
0,0.02,0.92,0.08,0.00,0.00,0.00  
0,0.03,0.93,0.09,0.00,0.00,0.00  
0,0.03,0.94,0.08,0.00,0.00,0.00  
0,0.03,0.94,0.08,0.00,0.00,0.00  
0,0.03,0.93,0.08,0.00,0.00,0.00  
0,0.02,0.92,0.08,0.00,0.00,0.00  
0,0.02,0.92,0.08,0.00,0.00,0.00  
0,0.04,0.94,0.09,0.00,0.00,0.00  
0,0.04,0.94,0.08,0.00,0.00,0.00  
0,0.05,0.95,0.09,0.00,0.00,0.00  
0,0.06,0.95,0.08,0.00,0.00,0.00  
0,0.06,0.95,0.08,0.00,0.00,0.00  
0,0.05,0.94,0.08,0.00,0.00,0.00  
0,0.04,0.94,0.08,0.00,0.00,0.00  
0,0.04,0.94,0.08,0.00,0.00,0.00  
0,0.08,0.93,0.09,0.00,0.00,0.00  
0,0.07,0.93,0.09,0.00,0.00,0.00  
0,0.08,0.92,0.09,0.00,0.00,0.00  
0,0.06,0.93,0.09,0.00,0.00,0.00  
0,0.09,0.92,0.09,0.00,0.00,0.00  
0,0.05,0.93,0.09,0.00,0.00,0.00  
0,0.09,0.91,0.09,0.00,0.00,0.00  
0,0.04,0.92,0.09,0.00,0.00,0.00  
0,0.09,0.90,0.09,0.00,0.00,0.00  
0,0.04,0.92,0.09,0.00,0.00,0.00  
0,0.09,0.89,0.09,0.00,0.00,0.00  
0,0.03,0.91,0.09,0.00,0.00,0.00  
0,0.08,0.88,0.09,0.00,0.00,0.00  
0,0.03,0.90,0.09,0.00,0.00,0.00  
0,0.08,0.88,0.09,0.00,0.00,0.00  
0,0.04,0.89,0.09,0.00,0.00,0.00  
0,0.07,0.87,0.09,0.00,0.00,0.00  
0,0.04,0.88,0.09,0.00,0.00,0.00  
0,0.06,0.87,0.09,0.00,0.00,0.00  
0,0.05,0.88,0.09,0.00,0.00,0.00  
0,0.08,0.94,0.07,0.00,0.00,0.00  
0,0.08,0.94,0.07,0.00,0.00,0.00  
0,0.07,0.94,0.07,0.00,0.00,0.00  
0,0.09,0.93,0.07,0.00,0.00,0.00  
0,0.09,0.93,0.07,0.00,0.00,0.00  
0,0.07,0.93,0.07,0.00,0.00,0.00  
0,0.08,0.92,0.07,0.00,0.00,0.00  
0,0.07,0.94,0.07,0.00,0.00,0.00  
0,0.07,0.93,0.07,0.00,0.00,0.00  
0,0.09,0.91,0.07,0.00,0.00,0.00  
0,0.10,0.92,0.07,0.00,0.00,0.00  
0,0.06,0.93,0.07,0.00,0.00,0.00  
0,0.06,0.94,0.07,0.00,0.00,0.00  
0,0.05,0.94,0.07,0.00,0.00,0.00  
0,0.10,0.92,0.07,0.00,0.00,0.00  
0,0.04,0.94,0.07,0.00,0.00,0.00  
0,0.10,0.91,0.07,0.00,0.00,0.00  
0,0.09,0.91,0.07,0.00,0.00,0.00  
0,0.10,0.91,0.07,0.00,0.00,0.00  
0,0.04,0.94,0.07,0.00,0.00,0.00  
0,0.05,0.93,0.07,0.00,0.00,0.00  
0,0.03,0.93,0.07,0.00,0.00,0.00  
0,0.10,0.90,0.07,0.00,0.00,0.00  
0,0.09,0.90,0.07,0.00,0.00,0.00  
0,0.10,0.89,0.07,0.00,0.00,0.00  
0,0.03,0.93,0.07,0.00,0.00,0.00  
0,0.04,0.92,0.07,0.00,0.00,0.00  
0,0.03,0.92,0.07,0.00,0.00,0.00  
0,0.10,0.89,0.07,0.00,0.00,0.00  
0,0.09,0.89,0.07,0.00,0.00,0.00  
0,0.10,0.88,0.07,0.00,0.00,0.00  
0,0.02,0.92,0.07,0.00,0.00,0.00  
0,0.04,0.91,0.07,0.00,0.00,0.00  
0,0.08,0.88,0.07,0.00,0.00,0.00  
0,0.09,0.88,0.07,0.00,0.00,0.00  
0,0.04,0.91,0.07,0.00,0.00,0.00  
0,0.02,0.91,0.07,0.00,0.00,0.00  
0,0.02,0.91,0.07,0.00,0.00,0.00  
0,0.09,0.87,0.07,0.00,0.00,0.00  
0,0.02,0.90,0.07,0.00,0.00,0.00  
0,0.08,0.87,0.07,0.00,0.00,0.00  
0,0.07,0.88,0.07,0.00,0.00,0.00  
0,0.08,0.86,0.07,0.00,0.00,0.00  
0,0.02,0.89,0.07,0.00,0.00,0.00  
0,0.04,0.90,0.07,0.00,0.00,0.00  
0,0.02,0.88,0.07,0.00,0.00,0.00  
0,0.07,0.86,0.07,0.00,0.00,0.00  
0,0.07,0.88,0.07,0.00,0.00,0.00  
0,0.07,0.86,0.07,0.00,0.00,0.00  
0,0.03,0.88,0.07,0.00,0.00,0.00  
0,0.04,0.89,0.07,0.00,0.00,0.00  
0,0.03,0.87,0.07,0.00,0.00,0.00  
0,0.06,0.86,0.07,0.00,0.00,0.00  
0,0.06,0.88,0.07,0.00,0.00,0.00  
0,0.05,0.86,0.07,0.00,0.00,0.00  
0,0.04,0.87,0.07,0.00,0.00,0.00  
0,0.03,0.87,0.07,0.00,0.00,0.00  
0,0.04,0.88,0.07,0.00,0.00,0.00  
0,0.05,0.88,0.07,0.00,0.00,0.00  
0,0.05,0.87,0.07,0.00,0.00,0.00  
0,0.08,0.94,0.09,0.00,0.00,0.00  
0,0.08,0.94,0.08,0.00,0.00,0.00  
0,0.08,0.94,0.08,0.00,0.00,0.00  
0,0.08,0.94,0.07,0.00,0.00,0.00  
0,0.07,0.95,0.09,0.00,0.00,0.00  
0,0.07,0.95,0.08,0.00,0.00,0.00  
0,0.07,0.94,0.08,0.00,0.00,0.00  
0,0.07,0.95,0.07,0.00,0.00,0.00  
0,0.09,0.94,0.09,0.00,0.00,0.00  
0,0.09,0.93,0.08,0.00,0.00,0.00  
0,0.10,0.92,0.09,0.00,0.00,0.00  
0,0.10,0.92,0.08,0.00,0.00,0.00  
0,0.10,0.92,0.08,0.00,0.00,0.00  
0,0.10,0.92,0.07,0.00,0.00,0.00  
0,0.09,0.93,0.08,0.00,0.00,0.00  
0,0.09,0.93,0.07,0.00,0.00,0.00  
0,0.11,0.91,0.09,0.00,0.00,0.00  
0,0.10,0.91,0.08,0.00,0.00,0.00  
0,0.10,0.90,0.09,0.00,0.00,0.00  
0,0.10,0.89,0.08,0.00,0.00,0.00  
0,0.10,0.89,0.08,0.00,0.00,0.00  
0,0.10,0.90,0.07,0.00,0.00,0.00  
0,0.10,0.91,0.08,0.00,0.00,0.00  
0,0.10,0.91,0.07,0.00,0.00,0.00  
0,0.10,0.88,0.09,0.00,0.00,0.00  
0,0.10,0.88,0.08,0.00,0.00,0.00  
0,0.09,0.87,0.09,0.00,0.00,0.00  
0,0.09,0.87,0.08,0.00,0.00,0.00  
0,0.09,0.87,0.08,0.00,0.00,0.00  
0,0.09,0.87,0.07,0.00,0.00,0.00  
0,0.10,0.88,0.08,0.00,0.00,0.00  
0,0.10,0.88,0.07,0.00,0.00,0.00  
0,0.08,0.86,0.09,0.00,0.00,0.00  
0,0.08,0.86,0.08,0.00,0.00,0.00  
0,0.07,0.86,0.09,0.00,0.00,0.00  
0,0.07,0.86,0.08,0.00,0.00,0.00  
0,0.07,0.86,0.08,0.00,0.00,0.00  
0,0.07,0.86,0.08,0.00,0.00,0.00  
0,0.08,0.86,0.08,0.00,0.00,0.00  
0,0.08,0.86,0.07,0.00,0.00,0.00  
0,0.06,0.86,0.09,0.00,0.00,0.00  
0,0.05,0.86,0.08,0.00,0.00,0.00  
0,0.04,0.86,0.09,0.00,0.00,0.00  
0,0.04,0.86,0.08,0.00,0.00,0.00  
0,0.04,0.86,0.08,0.00,0.00,0.00  
0,0.04,0.86,0.08,0.00,0.00,0.00  
0,0.05,0.86,0.08,0.00,0.00,0.00  
0,0.06,0.86,0.08,0.00,0.00,0.00  
0,0.03,0.87,0.09,0.00,0.00,0.00  
0,0.03,0.87,0.08,0.00,0.00,0.00  
0,0.02,0.88,0.09,0.00,0.00,0.00  
0,0.02,0.88,0.08,0.00,0.00,0.00  
0,0.02,0.88,0.08,0.00,0.00,0.00  
0,0.02,0.88,0.08,0.00,0.00,0.00  
0,0.03,0.87,0.08,0.00,0.00,0.00  
0,0.03,0.87,0.08,0.00,0.00,0.00  
0,0.02,0.89,0.09,0.00,0.00,0.00  
0,0.02,0.90,0.08,0.00,0.00,0.00  
0,0.02,0.91,0.09,0.00,0.00,0.00  
0,0.02,0.91,0.08,0.00,0.00,0.00  
0,0.02,0.91,0.08,0.00,0.00,0.00  
0,0.02,0.91,0.08,0.00,0.00,0.00  
0,0.02,0.90,0.08,0.00,0.00,0.00  
0,0.02,0.89,0.08,0.00,0.00,0.00  
0,0.02,0.92,0.09,0.00,0.00,0.00  
0,0.02,0.92,0.08,0.00,0.00,0.00  
0,0.03,0.93,0.09,0.00,0.00,0.00  
0,0.03,0.94,0.08,0.00,0.00,0.00  
0,0.03,0.94,0.08,0.00,0.00,0.00  
0,0.03,0.93,0.08,0.00,0.00,0.00  
0,0.02,0.92,0.08,0.00,0.00,0.00  
0,0.02,0.92,0.08,0.00,0.00,0.00  
0,0.04,0.94,0.09,0.00,0.00,0.00  
0,0.04,0.94,0.08,0.00,0.00,0.00  
0,0.05,0.95,0.09,0.00,0.00,0.00  
0,0.06,0.95,0.08,0.00,0.00,0.00  
0,0.06,0.95,0.08,0.00,0.00,0.00  
0,0.05,0.94,0.08,0.00,0.00,0.00  
0,0.04,0.94,0.08,0.00,0.00,0.00  
0,0.04,0.94,0.08,0.00,0.00,0.00  
0,0.08,0.93,0.09,0.00,0.00,0.00  
0,0.07,0.93,0.09,0.00,0.00,0.00  
0,0.08,0.92,0.09,0.00,0.00,0.00  
0,0.06,0.93,0.09,0.00,0.00,0.00  
0,0.09,0.92,0.09,0.00,0.00,0.00  
0,0.05,0.93,0.09,0.00,0.00,0.00  
0,0.09,0.91,0.09,0.00,0.00,0.00  
0,0.04,0.92,0.09,0.00,0.00,0.00  
0,0.09,0.90,0.09,0.00,0.00,0.00  
0,0.04,0.92,0.09,0.00,0.00,0.00  
0,0.09,0.89,0.09,0.00,0.00,0.00  
0,0.03,0.91,0.09,0.00,0.00,0.00  
0,0.08,0.88,0.09,0.00,0.00,0.00  
0,0.03,0.90,0.09,0.00,0.00,0.00  
0,0.08,0.88,0.09,0.00,0.00,0.00  
0,0.04,0.89,0.09,0.00,0.00,0.00  
0,0.07,0.87,0.09,0.00,0.00,0.00  
0,0.04,0.88,0.09,0.00,0.00,0.00  
0,0.06,0.87,0.09,0.00,0.00,0.00  
0,0.05,0.88,0.09,0.00,0.00,0.00  
0,0.08,0.94,0.07,0.00,0.00,0.00  
0,0.08,0.94,0.07,0.00,0.00,0.00  
0,0.07,0.94,0.07,0.00,0.00,0.00  
0,0.09,0.93,0.07,0.00,0.00,0.00  
0,0.09,0.93,0.07,0.00,0.00,0.00  
0,0.07,0.93,0.07,0.00,0.00,0.00  
0,0.08,0.92,0.07,0.00,0.00,0.00  
0,0.07,0.94,0.07,0.00,0.00,0.00  
0,0.07,0.93,0.07,0.00,0.00,0.00  
0,0.09,0.91,0.07,0.00,0.00,0.00  
0,0.10,0.92,0.07,0.00,0.00,0.00  
0,0.06,0.93,0.07,0.00,0.00,0.00  
0,0.06,0.94,0.07,0.00,0.00,0.00  
0,0.05,0.94,0.07,0.00,0.00,0.00  
0,0.10,0.92,0.07,0.00,0.00,0.00  
0,0.04,0.94,0.07,0.00,0.00,0.00  
0,0.10,0.91,0.07,0.00,0.00,0.00  
0,0.09,0.91,0.07,0.00,0.00,0.00  
0,0.10,0.91,0.07,0.00,0.00,0.00  
0,0.04,0.94,0.07,0.00,0.00,0.00  
0,0.05,0.93,0.07,0.00,0.00,0.00  
0,0.03,0.93,0.07,0.00,0.00,0.00  
0,0.10,0.90,0.07,0.00,0.00,0.00  
0,0.09,0.90,0.07,0.00,0.00,0.00  
0,0.10,0.89,0.07,0.00,0.00,0.00  
0,0.03,0.93,0.07,0.00,0.00,0.00  
0,0.04,0.92,0.07,0.00,0.00,0.00  
0,0.03,0.92,0.07,0.00,0.00,0.00  
0,0.10,0.89,0.07,0.00,0.00,0.00  
0,0.09,0.89,0.07,0.00,0.00,0.00  
0,0.10,0.88,0.07,0.00,0.00,0.00  
0,0.02,0.92,0.07,0.00,0.00,0.00  
0,0.04,0.91,0.07,0.00,0.00,0.00  
0,0.08,0.88,0.07,0.00,0.00,0.00  
0,0.09,0.88,0.07,0.00,0.00,0.00  
0,0.04,0.91,0.07,0.00,0.00,0.00  
0,0.02,0.91,0.07,0.00,0.00,0.00  
0,0.02,0.91,0.07,0.00,0.00,0.00  
0,0.09,0.87,0.07,0.00,0.00,0.00  
0,0.02,0.90,0.07,0.00,0.00,0.00  
0,0.08,0.87,0.07,0.00,0.00,0.00  
0,0.07,0.88,0.07,0.00,0.00,0.00  
0,0.08,0.86,0.07,0.00,0.00,0.00  
0,0.02,0.89,0.07,0.00,0.00,0.00  
0,0.04,0.90,0.07,0.00,0.00,0.00  
0,0.02,0.88,0.07,0.00,0.00,0.00  
0,0.07,0.86,0.07,0.00,0.00,0.00  
0,0.07,0.88,0.07,0.00,0.00,0.00  
0,0.07,0.86,0.07,0.00,0.00,0.00  
0,0.03,0.88,0.07,0.00,0.00,0.00  
0,0.04,0.89,0.07,0.00,0.00,0.00  
0,0.03,0.87,0.07,0.00,0.00,0.00  
0,0.06,0.86,0.07,0.00,0.00,0.00  
0,0.06,0.88,0.07,0.00,0.00,0.00  
0,0.05,0.86,0.07,0.00,0.00,0.00  
0,0.04,0.87,0.07,0.00,0.00,0.00  
0,0.03,0.87,0.07,0.00,0.00,0.00  
0,0.04,0.88,0.07,0.00,0.00,0.00  
0,0.05,0.88,0.07,0.00,0.00,0.00  
0,0.05,0.87,0.07,0.00,0.00,0.00  
0,0.08,0.94,0.09,0.00,0.00,0.00  
0,0.08,0.94,0.08,0.00,0.00,0.00  
0,0.08,0.94,0.08,0.00,0.00,0.00  
1,0.08,0.94,0.08,0.00,0.00,-0.01  
0,0.07,0.95,0.09,0.00,0.00,0.00  
0,0.07,0.95,0.08,0.00,0.00,0.00  
0,0.07,0.94,0.08,0.00,0.00,0.00  
1,0.07,0.95,0.08,0.00,0.00,-0.01  
0,0.09,0.94,0.09,0.00,0.00,0.00  
0,0.09,0.93,0.08,0.00,0.00,0.00  
0,0.10,0.92,0.09,0.00,0.00,0.00  
0,0.10,0.92,0.08,0.00,0.00,0.00  
0,0.10,0.92,0.08,0.00,0.00,0.00  
1,0.10,0.92,0.08,0.00,0.00,-0.01  
0,0.09,0.93,0.08,0.00,0.00,0.00  
1,0.09,0.93,0.08,0.00,0.00,-0.01  
0,0.11,0.91,0.09,0.00,0.00,0.00  
0,0.10,0.91,0.08,0.00,0.00,0.00  
0,0.10,0.90,0.09,0.00,0.00,0.00  
0,0.10,0.89,0.08,0.00,0.00,0.00  
0,0.10,0.89,0.08,0.00,0.00,0.00  
1,0.10,0.90,0.08,0.00,0.00,-0.01  
0,0.10,0.91,0.08,0.00,0.00,0.00  
0,0.10,0.91,0.07,0.00,0.00,0.00  
0,0.10,0.88,0.09,0.00,0.00,0.00  
0,0.10,0.88,0.08,0.00,0.00,0.00  
0,0.09,0.87,0.09,0.00,0.00,0.00  
0,0.09,0.87,0.08,0.00,0.00,0.00  
0,0.09,0.87,0.08,0.00,0.00,0.00  
1,0.09,0.87,0.08,0.00,0.00,-0.01  
0,0.10,0.88,0.08,0.00,0.00,0.00  
1,0.10,0.88,0.08,0.00,0.00,-0.01  
0,0.08,0.86,0.09,0.00,0.00,0.00  
0,0.08,0.86,0.08,0.00,0.00,0.00  
0,0.07,0.86,0.09,0.00,0.00,0.00  
0,0.07,0.86,0.08,0.00,0.00,0.00  
0,0.07,0.86,0.08,0.00,0.00,0.00  
0,0.07,0.86,0.08,0.00,0.00,0.00  
0,0.08,0.86,0.08,0.00,0.00,0.00  
1,0.08,0.86,0.08,0.00,0.00,-0.01  
0,0.06,0.86,0.09,0.00,0.00,0.00  
0,0.05,0.86,0.08,0.00,0.00,0.00  
0,0.04,0.86,0.09,0.00,0.00,0.00  
0,0.04,0.86,0.08,0.00,0.00,0.00  
0,0.04,0.86,0.08,0.00,0.00,0.00  
0,0.04,0.86,0.08,0.00,0.00,0.00  
0,0.05,0.86,0.08,0.00,0.00,0.00  
0,0.06,0.86,0.08,0.00,0.00,0.00  
0,0.03,0.87,0.09,0.00,0.00,0.00  
0,0.03,0.87,0.08,0.00,0.00,0.00  
0,0.02,0.88,0.09,0.00,0.00,0.00  
0,0.02,0.88,0.08,0.00,0.00,0.00  
0,0.02,0.88,0.08,0.00,0.00,0.00  
0,0.02,0.88,0.08,0.00,0.00,0.00  
0,0.03,0.87,0.08,0.00,0.00,0.00  
0,0.03,0.87,0.08,0.00,0.00,0.00  
0,0.02,0.89,0.09,0.00,0.00,0.00  
0,0.02,0.90,0.08,0.00,0.00,0.00  
0,0.02,0.91,0.09,0.00,0.00,0.00  
0,0.02,0.91,0.08,0.00,0.00,0.00  
0,0.02,0.91,0.08,0.00,0.00,0.00  
0,0.02,0.91,0.08,0.00,0.00,0.00  
0,0.02,0.90,0.08,0.00,0.00,0.00  
0,0.02,0.89,0.08,0.00,0.00,0.00  
0,0.02,0.92,0.09,0.00,0.00,0.00  
0,0.02,0.92,0.08,0.00,0.00,0.00  
0,0.03,0.93,0.09,0.00,0.00,0.00  
0,0.03,0.94,0.08,0.00,0.00,0.00  
0,0.03,0.94,0.08,0.00,0.00,0.00  
0,0.03,0.93,0.08,0.00,0.00,0.00  
0,0.02,0.92,0.08,0.00,0.00,0.00  
0,0.02,0.92,0.08,0.00,0.00,0.00  
0,0.04,0.94,0.09,0.00,0.00,0.00  
0,0.04,0.94,0.08,0.00,0.00,0.00  
0,0.05,0.95,0.09,0.00,0.00,0.00  
0,0.06,0.95,0.08,0.00,0.00,0.00  
0,0.06,0.95,0.08,0.00,0.00,0.00  
0,0.05,0.94,0.08,0.00,0.00,0.00  
0,0.04,0.94,0.08,0.00,0.00,0.00  
0,0.04,0.94,0.08,0.00,0.00,0.00  
0,0.08,0.93,0.09,0.00,0.00,0.00  
0,0.07,0.93,0.09,0.00,0.00,0.00  
0,0.08,0.92,0.09,0.00,0.00,0.00  
0,0.06,0.93,0.09,0.00,0.00,0.00  
0,0.09,0.92,0.09,0.00,0.00,0.00  
0,0.05,0.93,0.09,0.00,0.00,0.00  
0,0.09,0.91,0.09,0.00,0.00,0.00  
1,0.04,0.92,0.10,0.00,0.00,-0.01  
0,0.09,0.90,0.09,0.00,0.00,0.00  
1,0.04,0.92,0.10,0.00,0.00,-0.01  
0,0.09,0.89,0.09,0.00,0.00,0.00  
1,0.03,0.91,0.10,0.00,0.00,-0.01  
0,0.08,0.88,0.09,0.00,0.00,0.00  
1,0.03,0.90,0.10,0.00,0.00,-0.01  
0,0.08,0.88,0.09,0.00,0.00,0.00  
1,0.04,0.89,0.10,0.00,0.00,-0.01  
0,0.07,0.87,0.09,0.00,0.00,0.00  
1,0.04,0.88,0.10,0.00,0.00,-0.01  
0,0.06,0.87,0.09,0.00,0.00,0.00  
0,0.05,0.88,0.09,0.00,0.00,0.00  
0,0.08,0.94,0.07,0.00,0.00,0.00  
0,0.08,0.94,0.07,0.00,0.00,0.00  
0,0.07,0.94,0.07,0.00,0.00,0.00  
0,0.09,0.93,0.07,0.00,0.00,0.00  
0,0.09,0.93,0.07,0.00,0.00,0.00  
0,0.07,0.93,0.07,0.00,0.00,0.00  
0,0.08,0.92,0.07,0.00,0.00,0.00  
0,0.07,0.94,0.07,0.00,0.00,0.00  
0,0.07,0.93,0.07,0.00,0.00,0.00  
0,0.09,0.91,0.07,0.00,0.00,0.00  
0,0.10,0.92,0.07,0.00,0.00,0.00  
0,0.06,0.93,0.07,0.00,0.00,0.00  
0,0.06,0.94,0.07,0.00,0.00,0.00  
0,0.05,0.94,0.07,0.00,0.00,0.00  
0,0.10,0.92,0.07,0.00,0.00,0.00  
0,0.04,0.94,0.07,0.00,0.00,0.00  
0,0.10,0.91,0.07,0.00,0.00,0.00  
0,0.09,0.91,0.07,0.00,0.00,0.00  
0,0.10,0.91,0.07,0.00,0.00,0.00  
0,0.04,0.94,0.07,0.00,0.00,0.00  
0,0.05,0.93,0.07,0.00,0.00,0.00  
1,0.03,0.93,0.08,0.00,0.00,-0.01  
0,0.10,0.90,0.07,0.00,0.00,0.00  
0,0.09,0.90,0.07,0.00,0.00,0.00  
0,0.10,0.89,0.07,0.00,0.00,0.00  
0,0.03,0.93,0.07,0.00,0.00,0.00  
0,0.04,0.92,0.07,0.00,0.00,0.00  
1,0.03,0.92,0.08,0.00,0.00,-0.01  
0,0.10,0.89,0.07,0.00,0.00,0.00  
0,0.09,0.89,0.07,0.00,0.00,0.00  
0,0.10,0.88,0.07,0.00,0.00,0.00  
0,0.02,0.92,0.07,0.00,0.00,0.00  
0,0.04,0.91,0.07,0.00,0.00,0.00  
0,0.08,0.88,0.07,0.00,0.00,0.00  
0,0.09,0.88,0.07,0.00,0.00,0.00  
0,0.04,0.91,0.07,0.00,0.00,0.00  
1,0.02,0.91,0.08,0.00,0.00,-0.01  
1,0.02,0.91,0.08,0.00,0.00,-0.01  
0,0.09,0.87,0.07,0.00,0.00,0.00  
1,0.02,0.90,0.08,0.00,0.00,-0.01  
0,0.08,0.87,0.07,0.00,0.00,0.00  
0,0.07,0.88,0.07,0.00,0.00,0.00  
0,0.08,0.86,0.07,0.00,0.00,0.00  
0,0.02,0.89,0.07,0.00,0.00,0.00  
0,0.04,0.90,0.07,0.00,0.00,0.00  
1,0.02,0.88,0.08,0.00,0.00,-0.01  
0,0.07,0.86,0.07,0.00,0.00,0.00  
0,0.07,0.88,0.07,0.00,0.00,0.00  
0,0.07,0.86,0.07,0.00,0.00,0.00  
0,0.03,0.88,0.07,0.00,0.00,0.00  
0,0.04,0.89,0.07,0.00,0.00,0.00  
1,0.03,0.87,0.08,0.00,0.00,-0.01  
0,0.06,0.86,0.07,0.00,0.00,0.00  
0,0.06,0.88,0.07,0.00,0.00,0.00  
0,0.05,0.86,0.07,0.00,0.00,0.00  
0,0.04,0.87,0.07,0.00,0.00,0.00  
0,0.03,0.87,0.07,0.00,0.00,0.00  
0,0.04,0.88,0.07,0.00,0.00,0.00  
0,0.05,0.88,0.07,0.00,0.00,0.00  
0,0.05,0.87,0.07,0.00,0.00,0.00  
0,0.08,0.94,0.09,0.00,0.00,0.00  
0,0.08,0.94,0.08,0.00,0.00,0.00  
0,0.08,0.94,0.08,0.00,0.00,0.00  
0,0.08,0.94,0.08,0.00,0.00,0.00  
0,0.07,0.95,0.09,0.00,0.00,0.00  
0,0.07,0.95,0.08,0.00,0.00,0.00  
0,0.07,0.94,0.08,0.00,0.00,0.00  
0,0.07,0.95,0.08,0.00,0.00,0.00  
0,0.09,0.94,0.09,0.00,0.00,0.00  
0,0.09,0.93,0.08,0.00,0.00,0.00  
0,0.10,0.92,0.09,0.00,0.00,0.00  
0,0.10,0.92,0.08,0.00,0.00,0.00  
0,0.10,0.92,0.08,0.00,0.00,0.00  
0,0.10,0.92,0.08,0.00,0.00,0.00  
0,0.09,0.93,0.08,0.00,0.00,0.00  
0,0.09,0.93,0.08,0.00,0.00,0.00  
0,0.11,0.91,0.09,0.00,0.00,0.00  
0,0.10,0.91,0.08,0.00,0.00,0.00  
0,0.10,0.90,0.09,0.00,0.00,0.00  
0,0.10,0.89,0.08,0.00,0.00,0.00  
0,0.10,0.89,0.08,0.00,0.00,0.00  
0,0.10,0.90,0.08,0.00,0.00,0.00  
0,0.10,0.91,0.08,0.00,0.00,0.00  
1,0.10,0.91,0.08,0.00,0.00,-0.01  
0,0.10,0.88,0.09,0.00,0.00,0.00  
0,0.10,0.88,0.08,0.00,0.00,0.00  
0,0.09,0.87,0.09,0.00,0.00,0.00  
0,0.09,0.87,0.08,0.00,0.00,0.00  
0,0.09,0.87,0.08,0.00,0.00,0.00  
0,0.09,0.87,0.08,0.00,0.00,0.00  
0,0.10,0.88,0.08,0.00,0.00,0.00  
0,0.10,0.88,0.08,0.00,0.00,0.00  
0,0.08,0.86,0.09,0.00,0.00,0.00  
0,0.08,0.86,0.08,0.00,0.00,0.00  
0,0.07,0.86,0.09,0.00,0.00,0.00  
0,0.07,0.86,0.08,0.00,0.00,0.00  
0,0.07,0.86,0.08,0.00,0.00,0.00  
0,0.07,0.86,0.08,0.00,0.00,0.00  
0,0.08,0.86,0.08,0.00,0.00,0.00  
0,0.08,0.86,0.08,0.00,0.00,0.00  
0,0.06,0.86,0.09,0.00,0.00,0.00  
0,0.05,0.86,0.08,0.00,0.00,0.00  
0,0.04,0.86,0.09,0.00,0.00,0.00  
0,0.04,0.86,0.08,0.00,0.00,0.00  
0,0.04,0.86,0.08,0.00,0.00,0.00  
0,0.04,0.86,0.08,0.00,0.00,0.00  
0,0.05,0.86,0.08,0.00,0.00,0.00  
0,0.06,0.86,0.08,0.00,0.00,0.00  
0,0.03,0.87,0.09,0.00,0.00,0.00  
1,0.03,0.87,0.09,0.00,0.00,-0.01  
0,0.02,0.88,0.09,0.00,0.00,0.00  
1,0.02,0.88,0.09,0.00,0.00,-0.01  
0,0.02,0.88,0.08,0.00,0.00,0.00  
0,0.02,0.88,0.08,0.00,0.00,0.00  
0,0.03,0.87,0.08,0.00,0.00,0.00  
0,0.03,0.87,0.08,0.00,0.00,0.00  
0,0.02,0.89,0.09,0.00,0.00,0.00  
1,0.02,0.90,0.09,0.00,0.00,-0.01  
0,0.02,0.91,0.09,0.00,0.00,0.00  
1,0.02,0.91,0.09,0.00,0.00,-0.01  
0,0.02,0.91,0.08,0.00,0.00,0.00  
0,0.02,0.91,0.08,0.00,0.00,0.00  
0,0.02,0.90,0.08,0.00,0.00,0.00  
0,0.02,0.89,0.08,0.00,0.00,0.00  
0,0.02,0.92,0.09,0.00,0.00,0.00  
1,0.02,0.92,0.09,0.00,0.00,-0.01  
0,0.03,0.93,0.09,0.00,0.00,0.00  
1,0.03,0.94,0.09,0.00,0.00,-0.01  
0,0.03,0.94,0.08,0.00,0.00,0.00  
0,0.03,0.93,0.08,0.00,0.00,0.00  
0,0.02,0.92,0.08,0.00,0.00,0.00  
0,0.02,0.92,0.08,0.00,0.00,0.00  
0,0.04,0.94,0.09,0.00,0.00,0.00  
0,0.04,0.94,0.08,0.00,0.00,0.00  
0,0.05,0.95,0.09,0.00,0.00,0.00  
0,0.06,0.95,0.08,0.00,0.00,0.00  
0,0.06,0.95,0.08,0.00,0.00,0.00  
0,0.05,0.94,0.08,0.00,0.00,0.00  
0,0.04,0.94,0.08,0.00,0.00,0.00  
0,0.04,0.94,0.08,0.00,0.00,0.00  
1,0.08,0.93,0.10,0.00,0.00,-0.01  
1,0.07,0.93,0.10,0.00,0.00,-0.01  
0,0.08,0.92,0.09,0.00,0.00,0.00  
1,0.06,0.93,0.10,0.00,0.00,-0.01  
0,0.09,0.92,0.09,0.00,0.00,0.00  
1,0.05,0.93,0.10,0.00,0.00,-0.01  
0,0.09,0.91,0.09,0.00,0.00,0.00  
0,0.04,0.92,0.10,0.00,0.00,0.00  
